Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DCOLON

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 69 (expr -> FALSE .)
    NEQ             reduce using rule 69 (expr -> FALSE .)
    LT              reduce using rule 69 (expr -> FALSE .)
    GT              reduce using rule 69 (expr -> FALSE .)
    LEQ             reduce using rule 69 (expr -> FALSE .)
    GEQ             reduce using rule 69 (expr -> FALSE .)
    PLUS            reduce using rule 69 (expr -> FALSE .)
    MINUS           reduce using rule 69 (expr -> FALSE .)
    STAR            reduce using rule 69 (expr -> FALSE .)
    SLASH           reduce using rule 69 (expr -> FALSE .)
    PERCENT         reduce using rule 69 (expr -> FALSE .)
    DOT             reduce using rule 69 (expr -> FALSE .)
    RPAREN          reduce using rule 69 (expr -> FALSE .)
    RBRACE          reduce using rule 69 (expr -> FALSE .)
    COMMA           reduce using rule 69 (expr -> FALSE .)
    LBRACE          reduce using rule 69 (expr -> FALSE .)


state 50

    (71) expr -> LPAREN . expr RPAREN
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 79

state 51

    (15) type -> AMP MUT type .

    ASSIGN          reduce using rule 15 (type -> AMP MUT type .)
    RPAREN          reduce using rule 15 (type -> AMP MUT type .)
    COMMA           reduce using rule 15 (type -> AMP MUT type .)
    LBRACE          reduce using rule 15 (type -> AMP MUT type .)
    SEMICOLON       reduce using rule 15 (type -> AMP MUT type .)


state 52

    (16) type -> AMP LIFETIME type .

    ASSIGN          reduce using rule 16 (type -> AMP LIFETIME type .)
    RPAREN          reduce using rule 16 (type -> AMP LIFETIME type .)
    COMMA           reduce using rule 16 (type -> AMP LIFETIME type .)
    LBRACE          reduce using rule 16 (type -> AMP LIFETIME type .)
    SEMICOLON       reduce using rule 16 (type -> AMP LIFETIME type .)


state 53

    (17) type -> AMP LIFETIME MUT . type
    (13) type -> . IDENT
    (14) type -> . AMP type
    (15) type -> . AMP MUT type
    (16) type -> . AMP LIFETIME type
    (17) type -> . AMP LIFETIME MUT type

    IDENT           shift and go to state 23
    AMP             shift and go to state 25

    type                           shift and go to state 80

state 54

    (37) static_def -> STATIC opt_mut IDENT COLON type ASSIGN . expr SEMICOLON
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 81

state 55

    (7) fn_def -> FN IDENT LPAREN param_list RPAREN ARROW type . block
    (18) block -> . LBRACE stmt_list RBRACE
    (19) block -> . LBRACE stmt_list expr RBRACE

    LBRACE          shift and go to state 38

    block                          shift and go to state 82

state 56

    (18) block -> LBRACE stmt_list . RBRACE
    (19) block -> LBRACE stmt_list . expr RBRACE
    (20) stmt_list -> stmt_list . stmt
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN
    (22) stmt -> . let_stmt
    (23) stmt -> . expr_stmt
    (24) stmt -> . return_stmt
    (25) stmt -> . if_stmt
    (26) stmt -> . while_stmt
    (27) stmt -> . loop_stmt
    (28) stmt -> . break_stmt
    (29) let_stmt -> . LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON
    (38) expr_stmt -> . expr SEMICOLON
    (39) return_stmt -> . RETURN expr SEMICOLON
    (40) return_stmt -> . RETURN SEMICOLON
    (41) if_stmt -> . IF expr block
    (42) if_stmt -> . IF expr block ELSE block
    (43) if_stmt -> . IF expr block ELSE if_stmt
    (44) while_stmt -> . WHILE expr block
    (45) loop_stmt -> . LOOP block
    (46) break_stmt -> . BREAK SEMICOLON

    RBRACE          shift and go to state 83
    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LET             shift and go to state 93
    RETURN          shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    LOOP            shift and go to state 97
    BREAK           shift and go to state 98

    expr                           shift and go to state 84
    stmt                           shift and go to state 85
    let_stmt                       shift and go to state 86
    expr_stmt                      shift and go to state 87
    return_stmt                    shift and go to state 88
    if_stmt                        shift and go to state 89
    while_stmt                     shift and go to state 90
    loop_stmt                      shift and go to state 91
    break_stmt                     shift and go to state 92

state 57

    (21) stmt_list -> empty .

    RBRACE          reduce using rule 21 (stmt_list -> empty .)
    IDENT           reduce using rule 21 (stmt_list -> empty .)
    MINUS           reduce using rule 21 (stmt_list -> empty .)
    NOT             reduce using rule 21 (stmt_list -> empty .)
    AMP             reduce using rule 21 (stmt_list -> empty .)
    INTEGER         reduce using rule 21 (stmt_list -> empty .)
    FLOAT           reduce using rule 21 (stmt_list -> empty .)
    STRING          reduce using rule 21 (stmt_list -> empty .)
    TRUE            reduce using rule 21 (stmt_list -> empty .)
    FALSE           reduce using rule 21 (stmt_list -> empty .)
    LPAREN          reduce using rule 21 (stmt_list -> empty .)
    LET             reduce using rule 21 (stmt_list -> empty .)
    RETURN          reduce using rule 21 (stmt_list -> empty .)
    IF              reduce using rule 21 (stmt_list -> empty .)
    WHILE           reduce using rule 21 (stmt_list -> empty .)
    LOOP            reduce using rule 21 (stmt_list -> empty .)
    BREAK           reduce using rule 21 (stmt_list -> empty .)


state 58

    (47) expr -> IDENT ASSIGN . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 99

state 59

    (72) expr -> IDENT LPAREN . arg_list RPAREN
    (74) arg_list -> . empty
    (75) arg_list -> . expr
    (76) arg_list -> . arg_list COMMA expr
    (77) empty -> .
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    arg_list                       shift and go to state 100
    empty                          shift and go to state 101
    expr                           shift and go to state 102

state 60

    (36) const_def -> CONST IDENT COLON type ASSIGN expr SEMICOLON .

    FN              reduce using rule 36 (const_def -> CONST IDENT COLON type ASSIGN expr SEMICOLON .)
    CONST           reduce using rule 36 (const_def -> CONST IDENT COLON type ASSIGN expr SEMICOLON .)
    STATIC          reduce using rule 36 (const_def -> CONST IDENT COLON type ASSIGN expr SEMICOLON .)
    $end            reduce using rule 36 (const_def -> CONST IDENT COLON type ASSIGN expr SEMICOLON .)


state 61

    (48) expr -> expr OR . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 103

state 62

    (49) expr -> expr AMP . AMP expr

    AMP             shift and go to state 104


state 63

    (50) expr -> expr EQ . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 105

state 64

    (51) expr -> expr NEQ . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 106

state 65

    (52) expr -> expr LT . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 107

state 66

    (53) expr -> expr GT . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 108

state 67

    (54) expr -> expr LEQ . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 109

state 68

    (55) expr -> expr GEQ . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 110

state 69

    (56) expr -> expr PLUS . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 111

state 70

    (57) expr -> expr MINUS . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 112

state 71

    (58) expr -> expr STAR . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 113

state 72

    (59) expr -> expr SLASH . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 114

state 73

    (60) expr -> expr PERCENT . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
